+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                         ;
+-------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \ALIEN_GEN:14:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:14:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:13:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:13:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:12:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:12:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:11:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:11:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:10:alien_draw_inst ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:10:alien_inst      ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:9:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:9:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:8:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:8:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:7:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:7:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:6:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:6:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:5:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:5:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:4:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:4:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:3:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:3:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:2:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:2:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:1:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:1:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:0:alien_draw_inst  ; 84    ; 46             ; 0            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ALIEN_GEN:0:alien_inst       ; 5     ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_driver_inst               ; 14    ; 8              ; 0            ; 8              ; 34     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controller_inst               ; 85    ; 0              ; 82           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
